# Dinner Spinner

> A playful meal picker for couples and families. Spin three reels — cuisine,
> style, and protein — or filter by time and dietary needs to get curated
> recipe suggestions. The catalogue covers Bengali, Indian, Chinese, Asian,
> Continental, Mexican and Mediterranean cuisines.

This file follows the [llms.txt](https://llmstxt.org/) convention: a
machine-readable index of the site's primary content for LLMs and AI agents.

- Site: https://dinner-spinner.pages.dev/
- Browse: https://dinner-spinner.pages.dev/recipes/
- Sitemap: https://dinner-spinner.pages.dev/sitemap.xml
- Full content (all recipes inlined as markdown): https://dinner-spinner.pages.dev/llms-full.txt

## How recipes are organised

Each recipe has: name (often plus a localised name), description, cuisine,
style (curry, stir-fry, grill, …), protein base, meal types (breakfast,
lunch, dinner, snacks), prep + cook times, difficulty, servings, spice
level (1–5), dietary flags (vegetarian, vegan, non-veg, egg, gluten-free,
dairy-free), ingredients with quantities, numbered steps, and optional tips.

## Recipes

- [Macher Jhol (মাছের ঝোল)](https://dinner-spinner.pages.dev/recipes/macher-jhol/) — Bengali curry, 40 min, easy
- [Chingri Malai Curry (চিংড়ি মালাই কারি)](https://dinner-spinner.pages.dev/recipes/chingri-malai-curry/) — Bengali curry, 45 min, medium
- [Kosha Mangsho (কষা মাংস)](https://dinner-spinner.pages.dev/recipes/kosha-mangsho/) — Bengali curry, 80 min, medium
- [Shorshe Ilish (সর্ষে ইলিশ)](https://dinner-spinner.pages.dev/recipes/shorshe-ilish/) — Bengali curry, 35 min, medium
- [Aloo Posto (আলু পোস্ত)](https://dinner-spinner.pages.dev/recipes/aloo-posto/) — Bengali dry, 30 min, easy
- [Begun Bhaja (বেগুন ভাজা)](https://dinner-spinner.pages.dev/recipes/begun-bhaja/) — Bengali fried, 15 min, easy
- [Luchi-Alur Dom (লুচি-আলুর দম)](https://dinner-spinner.pages.dev/recipes/luchi-alur-dom/) — Bengali bread meal, 50 min, medium
- [Mishti Doi (মিষ্টি দই)](https://dinner-spinner.pages.dev/recipes/mishti-doi/) — Bengali sweet, 385 min, easy
- [Rasgulla (রসগোল্লা)](https://dinner-spinner.pages.dev/recipes/rasgulla/) — Bengali sweet, 50 min, hard
- [Sandesh (সন্দেশ)](https://dinner-spinner.pages.dev/recipes/sandesh/) — Bengali sweet, 30 min, medium
- [Bengali Fish Fry (মাছ ভাজা)](https://dinner-spinner.pages.dev/recipes/bengali-fish-fry/) — Bengali dry, 35 min, medium
- [Doi Maach (দই মাছ)](https://dinner-spinner.pages.dev/recipes/doi-maach/) — Bengali curry, 40 min, medium
- [Mochar Ghonto (মোচার ঘণ্ট)](https://dinner-spinner.pages.dev/recipes/mochar-ghonto/) — Bengali dry, 55 min, hard
- [Cholar Dal (ছোলার ডাল)](https://dinner-spinner.pages.dev/recipes/cholar-dal/) — Bengali curry, 40 min, easy
- [Dhokar Dalna (ধোকার ডালনা)](https://dinner-spinner.pages.dev/recipes/dhokar-dalna/) — Bengali curry, 60 min, hard
- [Shukto (শুক্তো)](https://dinner-spinner.pages.dev/recipes/shukto/) — Bengali curry, 45 min, medium
- [Posto Bora (পোস্ত বড়া)](https://dinner-spinner.pages.dev/recipes/posto-bora/) — Bengali fried, 25 min, easy
- [Jhinge Posto (ঝিঙে পোস্ত)](https://dinner-spinner.pages.dev/recipes/jhinge-posto/) — Bengali dry, 25 min, easy
- [Aloor Dum (আলুর দম)](https://dinner-spinner.pages.dev/recipes/aloor-dum/) — Bengali curry, 35 min, easy
- [Panta Bhat (পান্তা ভাত)](https://dinner-spinner.pages.dev/recipes/panta-bhat/) — Bengali rice bowl, 15 min, easy
- [Keema Doi (কিমার দই)](https://dinner-spinner.pages.dev/recipes/keema-doi/) — Bengali curry, 50 min, medium
- [Chicken Kosha (চিকেন কষা)](https://dinner-spinner.pages.dev/recipes/chicken-kosha/) — Bengali curry, 55 min, medium
- [Fulkopir Singara (ফুলকপির সিঙাড়া)](https://dinner-spinner.pages.dev/recipes/fulkopir-singara/) — Bengali fried, 50 min, hard
- [Telebhaja (Beguni & Peyaji) (তেলেভাজা (বেগুনি ও পেঁয়াজি))](https://dinner-spinner.pages.dev/recipes/telebhaja/) — Bengali fried, 30 min, easy
- [Kolkata Biryani (কলকাতা বিরিয়ানি)](https://dinner-spinner.pages.dev/recipes/kolkata-biryani/) — Bengali rice bowl, 100 min, hard
- [Lau Ghonto (লাউ ঘণ্ট)](https://dinner-spinner.pages.dev/recipes/lau-ghonto/) — Bengali dry, 30 min, easy
- [Muri Ghonto (মুড়ি ঘণ্ট)](https://dinner-spinner.pages.dev/recipes/muri-ghonto/) — Bengali rice bowl, 45 min, medium
- [Prawn Malai Curry (চিংড়ি মালাইকারি)](https://dinner-spinner.pages.dev/recipes/prawn-malai-curry/) — Bengali curry, 35 min, medium
- [Chholar Dal (ছোলার ডাল)](https://dinner-spinner.pages.dev/recipes/chholar-dal/) — Bengali curry, 35 min, easy
- [Butter Chicken](https://dinner-spinner.pages.dev/recipes/butter-chicken/) — North Indian curry, 50 min, medium
