# Dinner Spinner

> A playful meal picker for couples and families. Spin three reels — cuisine,
> style, and protein — or filter by time and dietary needs to get curated
> recipe suggestions. The catalogue covers Bengali, Indian, Chinese, Asian,
> Continental, Mexican and Mediterranean cuisines.

This file follows the [llms.txt](https://llmstxt.org/) convention: a
machine-readable index of the site's primary content for LLMs and AI agents.

- Site: https://itzshoaib.github.io/dinner-spinner/
- Browse: https://itzshoaib.github.io/dinner-spinner/recipes/
- Sitemap: https://itzshoaib.github.io/dinner-spinner/sitemap.xml
- Full content (all recipes inlined as markdown): https://itzshoaib.github.io/dinner-spinner/llms-full.txt

## How recipes are organised

Each recipe has: name (often plus a localised name), description, cuisine,
style (curry, stir-fry, grill, …), protein base, meal types (breakfast,
lunch, dinner, snacks), prep + cook times, difficulty, servings, spice
level (1–5), dietary flags (vegetarian, vegan, non-veg, egg, gluten-free,
dairy-free), ingredients with quantities, numbered steps, and optional tips.

## Recipes

- [Macher Jhol (মাছের ঝোল)](https://itzshoaib.github.io/dinner-spinner/recipes/macher-jhol) — Bengali curry, 40 min, easy
- [Chingri Malai Curry (চিংড়ি মালাই কারি)](https://itzshoaib.github.io/dinner-spinner/recipes/chingri-malai-curry) — Bengali curry, 45 min, medium
- [Kosha Mangsho (কষা মাংস)](https://itzshoaib.github.io/dinner-spinner/recipes/kosha-mangsho) — Bengali curry, 80 min, medium
- [Shorshe Ilish (সর্ষে ইলিশ)](https://itzshoaib.github.io/dinner-spinner/recipes/shorshe-ilish) — Bengali curry, 35 min, medium
- [Aloo Posto (আলু পোস্ত)](https://itzshoaib.github.io/dinner-spinner/recipes/aloo-posto) — Bengali dry, 30 min, easy
- [Begun Bhaja (বেগুন ভাজা)](https://itzshoaib.github.io/dinner-spinner/recipes/begun-bhaja) — Bengali fried, 15 min, easy
- [Luchi-Alur Dom (লুচি-আলুর দম)](https://itzshoaib.github.io/dinner-spinner/recipes/luchi-alur-dom) — Bengali bread meal, 50 min, medium
- [Mishti Doi (মিষ্টি দই)](https://itzshoaib.github.io/dinner-spinner/recipes/mishti-doi) — Bengali sweet, 385 min, easy
- [Rasgulla (রসগোল্লা)](https://itzshoaib.github.io/dinner-spinner/recipes/rasgulla) — Bengali sweet, 50 min, hard
- [Sandesh (সন্দেশ)](https://itzshoaib.github.io/dinner-spinner/recipes/sandesh) — Bengali sweet, 30 min, medium
- [Bengali Fish Fry (মাছ ভাজা)](https://itzshoaib.github.io/dinner-spinner/recipes/bengali-fish-fry) — Bengali dry, 35 min, medium
- [Doi Maach (দই মাছ)](https://itzshoaib.github.io/dinner-spinner/recipes/doi-maach) — Bengali curry, 40 min, medium
- [Mochar Ghonto (মোচার ঘণ্ট)](https://itzshoaib.github.io/dinner-spinner/recipes/mochar-ghonto) — Bengali dry, 55 min, hard
- [Cholar Dal (ছোলার ডাল)](https://itzshoaib.github.io/dinner-spinner/recipes/cholar-dal) — Bengali curry, 40 min, easy
- [Dhokar Dalna (ধোকার ডালনা)](https://itzshoaib.github.io/dinner-spinner/recipes/dhokar-dalna) — Bengali curry, 60 min, hard
- [Shukto (শুক্তো)](https://itzshoaib.github.io/dinner-spinner/recipes/shukto) — Bengali curry, 45 min, medium
- [Posto Bora (পোস্ত বড়া)](https://itzshoaib.github.io/dinner-spinner/recipes/posto-bora) — Bengali fried, 25 min, easy
